Index,Cluster
2996,0
2997,0
2998,2
2999,0
3000,0
3001,0
3002,0
3003,2
3004,0
3005,2
3006,6
3007,6
3008,0
3009,0
3010,6
3011,0
3012,6
3013,0
3014,6
3015,2
3016,0
3017,2
3018,0
3019,6
3020,0
3021,2
3022,6
3023,2
3024,0
3025,0
3026,0
3027,0
3028,0
3029,6
3030,2
3031,0
3032,6
3033,0
3034,0
3035,0
3036,6
3037,2
3038,0
3039,0
3040,0
3041,0
3042,6
3043,0
3044,0
3045,0
3046,6
3047,0
3048,0
3049,2
3050,2
3051,0
3052,2
3053,2
3054,0
3055,0
3056,0
3057,0
3058,0
3059,0
3060,2
3061,0
3062,6
3063,0
3064,0
3065,2
3066,0
3067,0
3068,6
3069,0
3070,0
3071,0
3072,0
3073,0
3074,2
3075,0
3076,0
3077,0
3078,0
3079,0
3080,2
3081,0
3082,0
3083,0
3084,0
3085,2
3086,2
3087,2
3088,0
3089,0
3090,0
3091,0
3092,0
3093,0
3094,2
3095,0
3096,6
3097,6
3098,6
3099,0
3100,0
3101,6
3102,6
3103,0
3104,0
3105,2
3106,2
3107,0
3108,0
3109,0
3110,0
3111,0
3112,0
3113,0
3114,0
3115,6
3116,0
3117,0
3118,0
3119,0
3120,2
3121,0
3122,6
3123,0
3124,0
3125,6
3126,6
3127,0
3128,0
3129,0
3130,0
3131,0
3132,6
3133,0
3134,6
3135,6
3136,2
3137,2
3138,0
3139,0
3140,6
3141,0
3142,0
3143,0
3144,6
3145,2
3146,0
3147,0
3148,6
3149,6
3150,6
3151,0
3152,0
3153,6
3154,6
3155,2
3156,2
3157,6
3158,0
3159,6
3160,0
3161,6
3162,6
3163,0
3164,2
3165,6
3166,6
3167,2
3168,0
3169,0
3170,2
3171,6
3172,0
3173,0
3174,0
3175,0
3176,0
3177,0
3178,6
3179,2
3180,0
3181,0
3182,0
3183,0
3184,6
3185,2
3186,0
3187,2
3188,6
3189,0
3190,0
3191,2
3192,0
3193,6
3194,0
3195,0
3196,6
3197,2
3198,6
3199,0
3200,0
3201,0
3202,2
3203,0
3204,0
3205,0
3206,0
3207,0
3208,0
3209,2
3210,0
3211,2
3212,0
3213,6
3214,0
3215,0
3216,0
3217,0
3218,0
3219,2
3220,0
3221,0
3222,0
3223,2
3224,6
3225,0
3226,0
3227,0
3228,0
3229,0
3230,0
3231,0
3232,0
3233,2
3234,0
3235,0
3236,6
3237,6
3238,0
3239,0
3240,0
3241,0
3242,0
3243,0
3244,0
3245,2
3246,6
3247,0
3248,0
3249,6
3250,2
3251,6
3252,2
3253,0
3254,2
3255,2
3256,2
3257,0
3258,0
3259,2
3260,0
3261,6
3262,0
3263,0
3264,0
3265,6
3266,0
3267,0
3268,0
3269,6
3270,0
3271,0
3272,0
3273,0
3274,0
3275,2
3276,0
3277,2
3278,0
3279,0
3280,0
3281,0
3282,6
3283,2
3284,2
3285,0
3286,0
3287,0
3288,0
3289,0
3290,2
3291,0
3292,0
3293,0
3294,6
3295,0
3296,2
3297,2
3298,0
3299,0
3300,2
3301,0
3302,6
3303,2
3304,0
3305,6
3306,0
3307,6
3308,6
3309,6
3310,6
3311,0
3312,6
3313,0
3314,2
3315,0
3316,0
3317,0
3318,2
3319,0
3320,2
3321,0
3322,0
3323,0
3324,2
3325,6
3326,6
3327,0
3328,6
3329,0
3330,0
3331,0
3332,6
3333,0
3334,6
3335,0
3336,0
3337,0
3338,2
3339,0
3340,0
3341,6
3342,2
3343,0
3344,0
3345,0
3346,6
3347,0
3348,0
3349,0
3350,2
3351,0
3352,2
3353,2
3354,6
3355,0
3356,6
3357,0
3358,0
3359,6
3360,0
3361,0
3362,6
3363,0
3364,0
3365,0
3366,0
3367,6
3368,2
3369,0
3370,6
3371,6
3372,2
3373,6
3374,2
3375,0
3376,0
3377,0
3378,0
3379,6
3380,2
3381,2
3382,0
3383,2
3384,0
3385,6
3386,6
3387,6
3388,2
3389,6
3390,0
3391,0
3392,0
3393,0
3394,6
3395,0
3396,0
3397,0
3398,0
3399,0
3400,0
3401,0
3402,6
3403,0
3404,0
3405,0
3406,0
3407,6
3408,2
3409,0
3410,0
3411,6
3412,0
3413,6
3414,0
3415,2
3416,0
3417,0
3418,0
3419,6
3420,0
3421,0
3422,0
3423,0
3424,6
3425,0
3426,6
3427,2
3428,0
3429,0
3430,0
3431,0
3432,0
3433,6
3434,0
3435,6
3436,0
3437,6
3438,2
3439,0
3440,2
3441,0
3442,0
3443,0
3444,0
3445,0
3446,0
3447,6
3448,6
3449,0
3450,1
3451,0
3452,0
3453,6
3454,6
3455,0
3456,0
3457,0
3458,0
3459,2
3460,2
3461,6
3462,6
3463,6
3464,0
3465,0
3466,6
3467,0
3468,0
3469,0
3470,0
3471,6
3472,6
3473,0
3474,0
3475,2
3476,6
3477,0
3478,6
3479,0
3480,2
3481,2
3482,6
3483,2
3484,0
3485,0
3486,0
3487,6
3488,0
3489,0
3490,0
3491,6
3492,0
3493,6
3494,0
3495,6
3496,0
3497,6
3498,0
3499,0
3500,0
3501,0
3502,0
3503,6
3504,6
3505,0
3506,6
3507,0
3508,0
3509,6
3510,6
3511,6
3512,0
3513,6
3514,0
3515,0
3516,6
3517,0
3518,6
3519,2
3520,0
3521,2
3522,0
3523,0
3524,2
3525,0
3526,0
3527,0
3528,6
3529,0
3530,4
3531,0
3532,0
3533,6
3534,0
3535,6
3536,0
3537,2
3538,2
3539,0
3540,0
3541,2
3542,2
3543,2
3544,0
3545,6
3546,2
3547,6
3548,6
3549,0
3550,6
3551,0
3552,0
3553,0
3554,2
3555,0
3556,6
3557,6
3558,0
3559,6
3560,2
3561,0
3562,0
3563,0
3564,0
3565,0
3566,0
3567,0
3568,6
3569,6
3570,0
3571,2
3572,2
3573,6
3574,0
3575,0
3576,0
3577,0
3578,2
3579,6
3580,6
3581,0
3582,0
3583,2
3584,0
3585,0
3586,6
3587,6
3588,2
3589,0
3590,2
3591,0
3592,0
3593,2
3594,0
3595,0
3596,0
3597,6
3598,0
3599,0
3600,6
3601,6
3602,6
3603,0
3604,0
3605,6
3606,0
3607,0
3608,2
3609,0
3610,0
3611,0
3612,0
3613,2
3614,6
3615,2
3616,0
3617,0
3618,6
3619,6
3620,0
3621,6
3622,0
3623,6
3624,0
3625,2
3626,0
3627,0
3628,6
3629,0
3630,6
3631,6
3632,0
3633,2
3634,2
3635,0
3636,0
3637,0
3638,2
3639,0
3640,2
3641,0
3642,6
3643,6
3644,0
3645,0
3646,0
3647,2
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,0
3656,6
3657,6
3658,0
3659,2
3660,0
3661,2
3662,2
3663,2
3664,0
3665,6
3666,0
3667,0
3668,0
3669,0
3670,0
3671,0
3672,0
3673,6
3674,0
3675,2
3676,0
3677,2
3678,0
3679,0
3680,2
3681,0
3682,6
3683,6
3684,6
3685,0
3686,0
3687,6
3688,0
3689,2
3690,0
3691,0
3692,0
3693,0
3694,0
3695,2
3696,0
3697,2
3698,0
3699,0
3700,0
3701,0
3702,0
3703,0
3704,6
3705,0
3706,0
3707,2
3708,0
3709,6
3710,2
3711,0
3712,0
3713,0
3714,0
3715,0
3716,6
3717,6
3718,2
3719,0
3720,0
3721,0
3722,0
3723,6
3724,6
3725,0
3726,6
3727,0
3728,0
3729,0
3730,0
3731,2
3732,6
3733,0
3734,0
3735,2
3736,0
3737,6
3738,0
3739,6
3740,0
3741,0
3742,2
3743,2
3744,6
3745,0
3746,6
3747,6
3748,0
3749,0
3750,0
3751,2
3752,0
3753,6
3754,6
3755,0
3756,0
3757,0
3758,2
3759,0
3760,6
3761,2
3762,6
3763,0
3764,2
3765,0
3766,0
3767,0
3768,6
3769,2
3770,0
3771,6
3772,0
3773,2
3774,2
3775,2
3776,0
3777,0
3778,0
3779,2
3780,0
3781,0
3782,0
3783,0
3784,0
3785,2
3786,0
3787,2
3788,0
3789,0
3790,6
3791,0
3792,2
3793,4
3794,0
3795,6
3796,0
3797,0
3798,2
3799,0
3800,0
3801,0
3802,6
3803,0
3804,0
3805,2
3806,0
3807,2
3808,0
3809,6
3810,0
3811,0
3812,6
3813,0
3814,2
3815,0
3816,6
3817,0
3818,0
3819,0
3820,6
3821,6
3822,6
3823,0
3824,6
3825,0
3826,2
3827,6
3828,2
3829,0
3830,6
3831,6
3832,0
3833,0
3834,0
3835,6
3836,0
3837,6
3838,0
3839,0
3840,6
3841,0
3842,0
3843,0
3844,2
3845,0
3846,0
3847,0
3848,0
3849,0
3850,0
3851,0
3852,6
3853,6
3854,0
3855,0
3856,0
3857,2
3858,6
3859,0
3860,0
3861,0
3862,6
3863,2
3864,6
3865,0
3866,2
3867,2
3868,0
3869,0
3870,0
3871,2
3872,0
3873,2
3874,6
3875,0
3876,6
3877,0
3878,6
3879,0
3880,0
3881,0
3882,0
3883,0
3884,0
3885,6
3886,2
3887,0
3888,2
3889,2
3890,0
3891,6
3892,0
3893,6
3894,6
3895,0
3896,0
3897,0
3898,6
3899,6
3900,6
3901,0
3902,2
3903,6
3904,6
3905,0
3906,0
3907,0
3908,0
3909,6
3910,0
3911,0
3912,0
3913,6
3914,2
3915,6
3916,6
3917,0
3918,2
3919,0
3920,6
3921,0
3922,0
3923,0
3924,0
3925,0
3926,0
3927,6
3928,0
3929,2
3930,2
3931,0
3932,0
3933,0
3934,0
3935,0
3936,0
3937,0
3938,0
3939,0
3940,0
3941,2
3942,2
3943,6
3944,0
3945,0
3946,2
3947,0
3948,6
3949,2
3950,0
3951,2
3952,6
3953,2
3954,0
3955,6
3956,2
3957,0
3958,0
3959,0
3960,0
3961,6
3962,0
3963,6
3964,0
3965,0
3966,0
3967,0
3968,0
3969,0
3970,0
3971,6
3972,6
3973,0
3974,2
3975,6
3976,0
3977,2
3978,0
3979,0
3980,0
3981,2
3982,0
3983,0
3984,0
3985,0
3986,0
3987,0
3988,6
3989,6
3990,2
3991,0
3992,0
3993,6
3994,0
3995,0
3996,0
3997,6
3998,0
3999,2
4000,0
4001,0
4002,0
4003,0
4004,0
4005,2
4006,6
4007,2
4008,0
4009,0
4010,6
4011,2
4012,0
4013,0
4014,0
4015,6
4016,0
4017,0
4018,0
4019,6
4020,0
4021,2
4022,2
4023,6
4024,0
4025,6
4026,0
4027,0
4028,6
4029,0
4030,0
4031,0
4032,0
4033,6
4034,0
4035,2
4036,0
4037,0
4038,0
4039,6
4040,0
4041,2
4042,2
4043,6
4044,0
4045,0
4046,2
4047,0
4048,2
4049,0
4050,6
4051,2
4052,2
4053,6
4054,6
4055,0
4056,0
4057,0
4058,0
4059,2
4060,3
4061,0
4062,6
4063,2
4064,2
4065,6
4066,2
4067,6
4068,2
4069,0
4070,2
4071,0
4072,2
4073,0
4074,0
4075,0
4076,0
4077,0
4078,2
4079,0
4080,0
4081,2
4082,0
4083,0
4084,6
4085,6
4086,0
4087,0
4088,0
4089,6
4090,6
4091,2
4092,0
4093,0
4094,0
4095,0
4096,0
4097,0
4098,0
4099,0
4100,2
4101,0
4102,6
4103,2
4104,6
4105,2
4106,6
4107,6
4108,2
4109,0
4110,2
4111,0
4112,2
4113,0
4114,2
4115,0
4116,6
4117,0
4118,0
4119,0
4120,6
4121,0
4122,2
4123,0
4124,0
4125,0
4126,6
4127,2
4128,0
4129,6
4130,0
4131,0
4132,0
4133,6
4134,6
4135,0
4136,0
4137,6
4138,6
4139,0
4140,0
4141,6
4142,0
4143,0
4144,0
4145,0
4146,0
4147,0
4148,6
4149,0
4150,0
4151,6
4152,0
4153,6
4154,2
4155,0
4156,0
4157,0
4158,6
4159,0
4160,0
4161,0
4162,0
4163,0
4164,2
4165,0
4166,2
4167,0
4168,2
4169,0
4170,0
4171,0
4172,2
4173,6
4174,6
4175,2
4176,2
4177,0
4178,0
4179,0
4180,0
4181,6
4182,0
4183,0
4184,2
4185,0
4186,0
4187,0
4188,6
4189,0
4190,2
4191,0
4192,0
4193,0
4194,2
4195,2
4196,2
4197,6
4198,0
4199,0
4200,2
4201,0
4202,0
4203,0
4204,0
4205,0
4206,0
4207,0
4208,0
4209,2
4210,6
4211,6
4212,6
4213,0
4214,0
4215,0
4216,2
4217,0
4218,2
4219,0
4220,0
4221,0
4222,6
4223,2
4224,2
4225,2
4226,0
4227,0
4228,0
4229,0
4230,0
4231,0
4232,0
4233,6
4234,2
4235,0
4236,0
4237,2
4238,0
4239,0
4240,0
4241,0
4242,6
4243,2
4244,6
4245,0
4246,0
4247,0
4248,0
4249,0
4250,0
4251,0
4252,6
4253,0
4254,0
4255,0
4256,0
4257,0
4258,0
4259,0
4260,0
4261,0
4262,0
4263,0
4264,0
4265,6
4266,6
4267,2
4268,6
4269,6
4270,2
4271,0
4272,0
4273,0
4274,0
4275,6
4276,2
4277,0
4278,2
4279,2
4280,0
4281,2
4282,2
4283,0
4284,2
4285,0
4286,0
4287,0
4288,6
4289,0
4290,0
4291,0
4292,0
4293,0
4294,6
4295,0
4296,2
4297,2
4298,0
4299,0
4300,0
4301,0
4302,0
4303,0
4304,6
4305,0
4306,6
4307,0
4308,0
4309,2
4310,0
4311,0
4312,6
4313,0
4314,2
4315,0
4316,0
4317,2
4318,2
4319,0
4320,0
4321,0
4322,6
4323,0
4324,6
4325,0
4326,0
4327,0
4328,0
4329,6
4330,0
4331,0
4332,0
4333,0
4334,2
4335,2
4336,0
4337,0
4338,0
4339,0
4340,0
4341,0
4342,0
4343,0
4344,0
4345,0
4346,0
4347,0
4348,6
4349,0
4350,0
4351,0
4352,0
4353,0
4354,0
4355,0
4356,0
4357,2
4358,6
4359,6
4360,6
4361,6
4362,6
4363,0
4364,6
4365,2
4366,0
4367,0
4368,6
4369,0
4370,0
4371,6
4372,0
4373,0
4374,0
4375,6
4376,0
4377,0
4378,0
4379,2
4380,2
4381,6
4382,0
4383,0
4384,0
4385,0
4386,6
4387,0
4388,2
4389,0
4390,0
4391,0
4392,0
4393,0
4394,2
4395,0
4396,0
4397,0
4398,0
4399,0
4400,2
4401,0
4402,0
4403,2
4404,6
4405,6
4406,2
4407,6
4408,0
4409,0
4410,6
4411,0
4412,0
4413,2
4414,0
4415,6
4416,0
4417,0
4418,0
4419,2
4420,0
4421,6
4422,0
4423,0
4424,0
4425,0
4426,0
4427,6
4428,2
4429,2
4430,6
4431,6
4432,0
4433,0
4434,2
4435,0
4436,0
4437,6
4438,0
4439,4
4440,2
4441,0
4442,2
4443,0
4444,0
4445,0
4446,2
4447,6
4448,0
4449,0
4450,2
4451,2
4452,2
4453,0
4454,6
4455,2
4456,6
4457,0
4458,0
4459,6
4460,0
4461,0
4462,0
4463,6
4464,0
4465,0
4466,0
4467,0
4468,0
4469,0
4470,0
4471,6
4472,0
4473,0
4474,0
4475,0
4476,0
4477,0
4478,2
4479,0
4480,0
4481,6
4482,2
4483,2
4484,0
4485,0
4486,2
4487,0
4488,0
4489,0
4490,0
4491,6
4492,6
4493,6
4494,0
4495,0
4496,0
4497,0
4498,6
4499,0
4500,6
4501,2
4502,0
4503,0
4504,0
4505,2
4506,0
4507,0
4508,2
4509,0
4510,0
4511,0
4512,6
4513,0
4514,6
4515,0
4516,0
4517,6
4518,0
4519,0
4520,0
4521,2
4522,0
4523,0
4524,6
4525,2
4526,0
4527,6
4528,0
4529,6
4530,6
4531,0
4532,6
4533,2
4534,0
4535,0
4536,0
4537,0
4538,2
4539,0
4540,2
4541,0
4542,6
4543,0
4544,0
4545,0
4546,2
4547,0
4548,0
4549,6
4550,6
4551,0
4552,6
4553,0
4554,0
4555,6
4556,0
4557,6
4558,2
4559,0
4560,0
4561,0
4562,6
4563,6
4564,2
4565,6
4566,6
4567,0
4568,2
4569,0
4570,0
4571,0
4572,0
4573,2
4574,6
4575,0
4576,0
4577,0
4578,0
4579,0
4580,2
4581,0
4582,0
4583,0
4584,0
4585,2
4586,0
4587,2
4588,0
4589,0
4590,2
4591,0
4592,0
4593,6
4594,2
4595,0
4596,0
4597,0
4598,2
4599,6
4600,0
4601,0
4602,0
4603,2
4604,0
4605,0
4606,6
4607,0
4608,2
4609,0
4610,0
4611,0
4612,2
4613,0
4614,0
4615,0
4616,6
4617,6
4618,0
4619,2
4620,0
4621,6
4622,0
4623,6
4624,0
4625,2
4626,0
4627,6
4628,0
4629,2
4630,2
4631,6
4632,0
4633,0
4634,0
4635,0
4636,6
4637,0
4638,6
4639,2
4640,0
4641,2
4642,0
4643,0
4644,0
4645,0
4646,0
4647,0
4648,6
4649,0
4650,0
4651,6
4652,0
4653,0
4654,0
4655,0
4656,0
4657,0
4658,0
4659,6
4660,2
4661,0
4662,0
4663,0
4664,0
4665,6
4666,0
4667,2
4668,0
4669,2
4670,2
4671,0
4672,0
4673,0
4674,0
4675,0
4676,0
4677,2
4678,6
4679,0
4680,2
4681,6
4682,6
4683,6
4684,0
4685,6
4686,0
4687,0
4688,2
4689,0
4690,0
4691,2
4692,2
4693,2
4694,2
4695,0
4696,6
4697,0
4698,2
4699,0
4700,0
4701,0
4702,0
4703,0
4704,0
4705,0
4706,0
4707,2
4708,0
4709,0
4710,0
4711,2
4712,0
4713,2
4714,6
4715,0
4716,0
4717,0
4718,0
4719,6
4720,6
4721,0
4722,0
4723,0
4724,2
4725,0
4726,0
4727,0
4728,6
4729,0
4730,0
4731,6
4732,0
4733,0
4734,0
4735,6
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,2
4743,0
4744,0
4745,6
4746,0
4747,0
4748,0
4749,6
4750,0
4751,0
4752,0
4753,6
4754,0
4755,0
4756,0
4757,6
4758,2
4759,2
4760,0
4761,0
4762,6
4763,0
4764,0
4765,0
4766,2
4767,6
4768,0
4769,6
4770,0
4771,2
4772,0
4773,0
4774,0
4775,0
4776,6
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0
4783,6
4784,6
4785,2
4786,6
4787,6
4788,0
4789,0
4790,6
4791,6
4792,2
4793,2
4794,0
4795,0
4796,0
4797,2
4798,2
4799,6
4800,6
4801,6
4802,0
4803,0
4804,0
4805,6
4806,2
4807,0
4808,0
4809,2
4810,2
4811,0
4812,6
4813,0
4814,0
4815,0
4816,2
4817,2
4818,0
4819,2
4820,2
4821,0
4822,0
4823,2
4824,0
4825,6
4826,0
4827,0
4828,0
4829,0
4830,0
4831,2
4832,0
4833,6
4834,0
4835,0
4836,0
4837,2
4838,6
4839,0
4840,2
4841,0
4842,2
4843,0
4844,0
4845,0
4846,0
4847,2
4848,6
4849,6
4850,0
4851,0
4852,0
4853,0
4854,0
4855,0
4856,0
4857,6
4858,0
4859,0
4860,0
4861,2
4862,0
4863,2
4864,0
4865,0
4866,6
4867,0
4868,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,2
4876,2
4877,0
4878,2
4879,2
4880,0
4881,2
4882,2
4883,0
4884,0
4885,0
4886,0
4887,2
4888,0
4889,0
4890,0
4891,0
4892,2
4893,2
4894,0
4895,0
4896,0
4897,0
4898,0
4899,0
4900,2
4901,2
4902,0
4903,0
4904,0
4905,0
4906,6
4907,0
4908,6
4909,0
4910,2
4911,2
4912,0
4913,0
4914,0
4915,0
4916,0
4917,0
4918,0
4919,0
4920,0
4921,2
4922,0
4923,2
4924,0
4925,6
4926,0
4927,0
4928,0
4929,6
4930,6
4931,6
4932,0
4933,0
4934,0
4935,0
4936,0
4937,0
4938,0
4939,6
4940,2
4941,0
4942,6
4943,0
4944,0
4945,0
4946,0
4947,6
4948,0
4949,0
4950,0
4951,0
4952,0
4953,0
4954,0
4955,0
4956,6
4957,0
4958,0
4959,0
4960,2
4961,0
4962,0
4963,0
4964,0
4965,0
4966,0
4967,2
4968,0
4969,6
4970,0
4971,0
4972,6
4973,2
4974,0
4975,0
4976,0
4977,0
4978,0
4979,0
4980,0
4981,6
4982,0
4983,6
4984,0
4985,2
4986,2
4987,6
4988,6
4989,4
4990,2
4991,2
4992,0
4993,6
4994,2
4995,6
4996,6
4997,0
4998,0
4999,6
5000,6
5001,0
5002,6
5003,6
5004,6
5005,6
5006,0
5007,0
5008,6
5009,2
5010,0
5011,0
5012,2
5013,0
5014,0
5015,0
5016,2
5017,0
5018,6
5019,0
5020,0
5021,0
5022,0
5023,6
5024,2
5025,0
5026,6
5027,0
5028,0
5029,0
5030,6
5031,0
5032,0
5033,2
5034,0
5035,0
5036,0
5037,2
5038,6
5039,2
5040,0
5041,6
5042,0
5043,0
5044,2
5045,6
5046,0
5047,2
5048,6
5049,4
5050,0
5051,0
5052,0
5053,0
5054,0
5055,6
5056,0
5057,0
5058,6
5059,0
5060,2
5061,2
5062,6
5063,2
5064,0
5065,0
5066,6
5067,6
5068,0
5069,2
5070,0
5071,6
5072,0
5073,0
5074,0
5075,6
5076,0
5077,0
5078,6
5079,0
5080,0
5081,6
5082,0
5083,0
5084,6
5085,0
5086,0
5087,0
5088,2
5089,2
5090,0
5091,0
5092,6
5093,0
5094,6
5095,6
5096,0
5097,2
5098,2
5099,0
5100,6
5101,2
5102,6
5103,0
5104,0
5105,2
5106,0
5107,6
5108,0
5109,0
5110,6
5111,0
5112,6
5113,6
5114,0
5115,2
5116,2
5117,0
5118,6
5119,0
5120,2
5121,0
5122,0
5123,0
5124,0
5125,6
5126,0
5127,0
5128,6
5129,6
5130,6
5131,6
5132,0
5133,0
5134,0
5135,0
5136,0
5137,6
5138,0
5139,6
5140,0
5141,6
5142,0
5143,0
5144,6
5145,6
5146,0
5147,6
5148,0
5149,0
5150,0
5151,2
5152,6
5153,6
5154,0
5155,0
5156,6
5157,0
5158,0
5159,6
5160,0
5161,6
5162,2
5163,0
5164,2
5165,0
5166,0
5167,6
5168,0
5169,6
5170,6
5171,0
5172,0
5173,0
5174,2
5175,0
5176,0
5177,0
5178,6
5179,2
5180,6
5181,0
5182,0
5183,0
5184,2
5185,6
5186,0
5187,6
5188,0
5189,0
5190,2
5191,0
5192,0
5193,0
5194,6
5195,6
5196,0
5197,0
5198,2
5199,2
5200,0
5201,0
5202,2
5203,0
5204,6
5205,0
5206,6
5207,0
5208,0
5209,0
5210,0
5211,0
5212,0
5213,2
5214,6
5215,0
5216,0
5217,2
5218,6
5219,6
5220,2
5221,2
5222,0
5223,2
5224,2
5225,2
5226,0
5227,0
5228,6
5229,6
5230,0
5231,0
5232,0
5233,0
5234,6
5235,2
5236,0
5237,6
5238,6
5239,0
5240,0
5241,0
5242,0
5243,2
5244,0
5245,6
5246,6
5247,0
5248,0
5249,6
5250,2
5251,0
5252,0
5253,0
5254,0
5255,6
5256,0
5257,2
5258,2
5259,2
5260,0
5261,0
5262,0
5263,0
5264,0
5265,0
5266,6
5267,0
5268,0
5269,0
5270,2
5271,6
5272,0
5273,0
5274,6
5275,2
5276,0
5277,2
5278,6
5279,6
5280,0
5281,2
5282,6
5283,0
5284,0
5285,0
5286,0
5287,0
5288,0
5289,0
5290,2
5291,0
5292,2
5293,2
5294,0
5295,6
5296,2
5297,2
5298,0
5299,0
5300,0
5301,0
5302,0
5303,0
5304,2
5305,0
5306,0
5307,0
5308,6
5309,2
5310,0
5311,0
5312,0
5313,6
5314,0
5315,2
5316,2
5317,0
5318,6
5319,6
5320,0
5321,0
5322,0
5323,0
5324,0
5325,0
5326,0
5327,6
5328,2
5329,6
5330,2
5331,4
5332,2
5333,2
5334,0
5335,0
5336,0
5337,6
5338,0
5339,6
5340,0
5341,6
5342,0
5343,2
5344,6
5345,0
5346,0
5347,6
5348,6
5349,0
5350,0
5351,0
5352,6
5353,2
5354,0
5355,0
5356,2
5357,6
5358,0
5359,0
5360,6
5361,0
5362,0
5363,2
5364,2
5365,2
5366,0
5367,0
5368,6
5369,2
5370,2
5371,2
5372,0
5373,6
5374,2
5375,0
5376,2
5377,0
5378,2
5379,0
5380,0
5381,0
5382,2
5383,0
5384,0
5385,0
5386,6
5387,6
5388,6
5389,0
5390,0
5391,6
5392,2
5393,0
5394,0
5395,0
5396,6
5397,2
5398,2
5399,6
5400,0
5401,2
5402,0
5403,0
5404,0
5405,0
5406,0
5407,0
5408,2
5409,0
5410,2
5411,0
5412,0
5413,0
5414,0
5415,0
5416,0
5417,2
5418,0
5419,0
5420,0
5421,2
5422,4
5423,2
5424,0
5425,2
5426,0
5427,6
5428,0
5429,0
5430,4
5431,0
5432,0
5433,0
5434,0
5435,6
5436,2
5437,0
5438,0
5439,0
5440,2
5441,2
5442,0
5443,0
5444,0
5445,0
5446,6
5447,6
5448,0
5449,0
5450,0
5451,0
5452,0
5453,6
5454,0
5455,0
5456,0
5457,0
5458,2
5459,0
5460,2
5461,0
5462,2
5463,6
5464,0
5465,0
5466,2
5467,6
5468,6
5469,0
5470,0
5471,2
5472,0
5473,0
5474,0
5475,0
5476,0
5477,0
5478,2
5479,0
5480,0
5481,0
5482,0
5483,6
5484,2
5485,0
5486,2
5487,0
5488,0
5489,2
5490,0
5491,2
5492,2
5493,4
5494,0
5495,0
5496,2
5497,0
5498,2
5499,0
5500,0
5501,0
5502,0
5503,0
5504,6
5505,6
5506,2
5507,6
5508,0
5509,0
5510,2
5511,0
5512,0
5513,0
5514,6
5515,0
5516,0
5517,6
5518,2
5519,6
5520,2
5521,0
5522,2
5523,2
5524,6
5525,0
5526,2
5527,0
5528,0
5529,6
5530,0
5531,0
5532,0
5533,2
5534,2
5535,0
5536,0
5537,0
5538,0
5539,0
5540,6
5541,0
5542,0
5543,2
5544,2
5545,0
5546,2
5547,0
5548,0
5549,0
5550,2
5551,6
5552,0
5553,0
5554,6
5555,0
5556,0
5557,0
5558,2
5559,0
5560,0
5561,0
5562,6
5563,0
5564,0
5565,0
5566,0
5567,2
5568,2
5569,6
5570,4
5571,6
5572,0
5573,0
5574,6
5575,0
5576,6
5577,6
5578,6
5579,0
5580,0
5581,6
5582,2
5583,0
5584,0
5585,0
5586,2
5587,6
5588,0
5589,6
5590,6
5591,0
5592,2
5593,0
5594,0
5595,6
5596,2
5597,2
5598,2
5599,0
5600,0
5601,0
5602,2
5603,6
5604,0
5605,0
5606,0
5607,0
5608,0
5609,2
5610,2
5611,2
5612,0
5613,0
5614,0
5615,6
5616,2
5617,0
5618,6
5619,0
5620,6
5621,0
5622,0
5623,0
5624,2
5625,0
5626,0
5627,0
5628,0
5629,0
5630,0
5631,6
5632,0
5633,2
5634,0
5635,0
5636,0
5637,0
5638,0
5639,0
5640,6
5641,0
5642,2
5643,0
5644,0
5645,0
5646,0
5647,0
5648,2
5649,0
5650,6
5651,0
5652,2
5653,0
5654,0
5655,0
5656,0
5657,6
5658,0
5659,6
5660,6
5661,0
5662,6
5663,0
5664,2
5665,0
5666,0
5667,0
5668,6
5669,2
5670,6
5671,6
5672,0
5673,0
5674,0
5675,6
5676,0
5677,0
5678,0
5679,0
5680,0
5681,6
5682,0
5683,0
5684,0
5685,0
5686,0
5687,6
5688,6
5689,0
5690,0
5691,2
5692,0
5693,0
5694,6
5695,0
5696,6
5697,0
5698,0
5699,0
5700,0
5701,0
5702,0
5703,0
5704,0
5705,0
5706,0
5707,0
5708,0
5709,6
5710,0
5711,6
5712,0
5713,0
5714,6
5715,0
5716,0
5717,0
5718,6
5719,0
5720,0
5721,2
5722,0
5723,0
5724,0
5725,0
5726,6
5727,6
5728,2
5729,0
5730,2
5731,6
5732,6
5733,2
5734,2
5735,6
5736,0
5737,0
5738,0
5739,6
5740,0
5741,2
5742,0
5743,0
5744,0
5745,0
5746,0
5747,0
5748,0
5749,0
5750,6
5751,2
5752,2
5753,0
5754,2
5755,0
5756,0
5757,6
5758,0
5759,6
5760,0
5761,0
5762,0
5763,0
5764,0
5765,6
5766,0
5767,6
5768,2
5769,0
5770,0
5771,0
5772,0
5773,0
5774,6
5775,2
5776,0
5777,6
5778,6
5779,0
5780,0
5781,0
5782,0
5783,0
5784,2
5785,0
5786,6
5787,0
5788,0
5789,0
5790,6
5791,2
5792,0
5793,0
